seed,window,strategy,cum_ret,ann_ret,ann_vol,sharpe,sortino,max_dd
0,2019-12-31->2020-12-31,Random,-0.999663785868667,-0.9996600872034707,0.46894988073474553,-2.1316991579573976,-2.5353045301218757,-0.9996661522712683
0,2019-12-31->2020-12-31,Hold cash,0.0,0.0,0.0,0.0,0.0,0.0
0,2019-12-31->2020-12-31,Hold Asset_0,3.216799525164472,3.2085063273632297,0.8075311506548181,3.9732291256246848,4.411942378048459,-0.6580221298371763
0,2019-12-31->2020-12-31,Equal weight,3.216799525164472,3.2085063273632297,0.8075311506548181,3.9732291256246848,4.411942378048459,-0.6580221298371763
0,2019-12-31->2020-12-31,SMA crossover,-0.1735531783999782,-0.17333764133891782,0.5499166582690026,-0.31520710562300375,-0.33995926730144055,-0.47566593222605497
0,2019-12-31->2020-12-31,DQN (trained),13.657947473914232,13.604207193426415,0.3861841347643601,35.227254608620356,64.18082014046337,-0.09923014830101175
0,2020-12-31->2021-12-31,Random,-0.9993412330954421,-0.9993450809390378,0.5651332348928745,-1.7683353261733374,-2.1595771702764477,-0.9993866447034583
0,2020-12-31->2021-12-31,Hold cash,0.0,0.0,0.0,0.0,0.0,0.0
0,2020-12-31->2021-12-31,Hold Asset_0,4.382717287054387,4.389967804695415,0.9829151701449589,4.4662732790920865,5.6366596652380405,-0.585658247343777
0,2020-12-31->2021-12-31,Equal weight,4.382717287054387,4.389967804695415,0.9829151701449589,4.4662732790920865,5.6366596652380405,-0.585658247343777
0,2020-12-31->2021-12-31,SMA crossover,-0.5391167408946411,-0.5394021586031845,0.6973353400529618,-0.7735190228951071,-0.8740404779229553,-0.7351811798082455
0,2020-12-31->2021-12-31,DQN (trained),21.163997550320953,21.21898639307704,0.31527808515184436,67.30244415761756,115.59960634698682,-0.04968698608422568
0,2021-12-31->2022-12-31,Random,-0.9998855979585892,-0.9998855979585892,0.430688853812497,-2.3215961265111686,-2.903166815668537,-0.9998855979585892
0,2021-12-31->2022-12-31,Hold cash,0.0,0.0,0.0,0.0,0.0,0.0
0,2021-12-31->2022-12-31,Hold Asset_0,-0.603775927760989,-0.603775927760989,0.709297621429273,-0.8512307119147542,-1.077566879586944,-0.6810505402302512
0,2021-12-31->2022-12-31,Equal weight,-0.603775927760989,-0.603775927760989,0.709297621429273,-0.8512307119147542,-1.077566879586944,-0.6810505402302512
0,2021-12-31->2022-12-31,SMA crossover,-0.8096603120030863,-0.8096603120030863,0.5186931180782826,-1.560962095262018,-1.6480477503276723,-0.8299283288012888
0,2021-12-31->2022-12-31,DQN (trained),2.2669387050017167,2.2669387050017167,0.2779802202322299,8.155035712819842,16.367091354353786,-0.09795263591495018
0,2022-12-31->2023-12-31,Random,-0.9997401371086088,-0.9997398921283752,0.2434158648772306,-4.107126918622726,-5.257323291151483,-0.9997401371086088
0,2022-12-31->2023-12-31,Hold cash,0.0,0.0,0.0,0.0,0.0,0.0
0,2022-12-31->2023-12-31,Hold Asset_0,0.869134441442593,0.8690010027952524,0.4166509294634415,2.085681131343043,2.5555732123217143,-0.2927721530561034
0,2022-12-31->2023-12-31,Equal weight,0.869134441442593,0.8690010027952524,0.4166509294634415,2.085681131343043,2.5555732123217143,-0.2927721530561034
0,2022-12-31->2023-12-31,SMA crossover,-0.7532679178446879,-0.753228502556597,0.33491596730828554,-2.2490073737606746,-2.5456878415749262,-0.7938495960767707
0,2022-12-31->2023-12-31,DQN (trained),0.9650527096670991,0.9649011996336798,0.18518216656878939,5.210551131389522,6.960392569559962,-0.06784162384937918
0,2023-12-31->2024-12-31,Random,-0.999730222280336,-0.9997240963607932,0.31775606125929773,-3.1461998268004474,-3.948776490884692,-0.999730222280336
0,2023-12-31->2024-12-31,Hold cash,0.0,0.0,0.0,0.0,0.0,0.0
0,2023-12-31->2024-12-31,Hold Asset_0,1.001289625691573,0.9974995624943483,0.5433227694016104,1.8359244270835586,2.2893794732440815,-0.3821285905173837
0,2023-12-31->2024-12-31,Equal weight,1.001289625691573,0.9974995624943483,0.5433227694016104,1.8359244270835586,2.2893794732440815,-0.3821285905173837
0,2023-12-31->2024-12-31,SMA crossover,-0.6196772072009642,-0.6186713128516902,0.39804729430438285,-1.5542658024851195,-1.767117466978319,-0.6854084713621201
0,2023-12-31->2024-12-31,DQN (trained),0.9446305308055456,0.9411000800952101,0.17070792497159964,5.5129252207976105,8.715543341346075,-0.06557121202625525
1,2019-12-31->2020-12-31,Random,-0.9995349901797114,-0.9995300831694969,0.45692308441500656,-2.1875236673015706,-2.652663200057367,-0.9995414424822476
1,2019-12-31->2020-12-31,Hold cash,0.0,0.0,0.0,0.0,0.0,0.0
1,2019-12-31->2020-12-31,Hold Asset_0,3.216799525164472,3.2085063273632297,0.8075311506548181,3.9732291256246848,4.411942378048459,-0.6580221298371763
1,2019-12-31->2020-12-31,Equal weight,3.216799525164472,3.2085063273632297,0.8075311506548181,3.9732291256246848,4.411942378048459,-0.6580221298371763
1,2019-12-31->2020-12-31,SMA crossover,-0.1735531783999782,-0.17333764133891782,0.5499166582690026,-0.31520710562300375,-0.33995926730144055,-0.47566593222605497
1,2019-12-31->2020-12-31,DQN (trained),19.72150465780936,19.63575855657314,0.38340852708691925,51.213670686006886,109.26899189295432,-0.058124732752735955
1,2020-12-31->2021-12-31,Random,-0.9997658520640522,-0.9997674122049944,0.5586272418110922,-1.7896860723563124,-2.179361087580223,-0.9997688144694791
1,2020-12-31->2021-12-31,Hold cash,0.0,0.0,0.0,0.0,0.0,0.0
1,2020-12-31->2021-12-31,Hold Asset_0,4.382717287054387,4.389967804695415,0.9829151701449589,4.4662732790920865,5.6366596652380405,-0.585658247343777
1,2020-12-31->2021-12-31,Equal weight,4.382717287054387,4.389967804695415,0.9829151701449589,4.4662732790920865,5.6366596652380405,-0.585658247343777
1,2020-12-31->2021-12-31,SMA crossover,-0.5391167408946411,-0.5394021586031845,0.6973353400529618,-0.7735190228951071,-0.8740404779229553,-0.7351811798082455
1,2020-12-31->2021-12-31,DQN (trained),81.80444737353783,82.09742766130087,0.4357187186109896,188.41840451296642,349.52666315894095,-0.08462758482636101
1,2021-12-31->2022-12-31,Random,-0.99984820022215,-0.99984820022215,0.4040163428764902,-2.4747716103655057,-3.276055272461655,-0.9998492433301857
1,2021-12-31->2022-12-31,Hold cash,0.0,0.0,0.0,0.0,0.0,0.0
1,2021-12-31->2022-12-31,Hold Asset_0,-0.603775927760989,-0.603775927760989,0.709297621429273,-0.8512307119147542,-1.077566879586944,-0.6810505402302512
1,2021-12-31->2022-12-31,Equal weight,-0.603775927760989,-0.603775927760989,0.709297621429273,-0.8512307119147542,-1.077566879586944,-0.6810505402302512
1,2021-12-31->2022-12-31,SMA crossover,-0.8096603120030863,-0.8096603120030863,0.5186931180782826,-1.560962095262018,-1.6480477503276723,-0.8299283288012888
1,2021-12-31->2022-12-31,DQN (trained),2.3545176459540897,2.3545176459540897,0.2661094249347302,8.847929974867641,17.93346719176233,-0.10258921757111306
1,2022-12-31->2023-12-31,Random,-0.9997301575543268,-0.9997299043278577,0.23927870069729018,-4.178098007192161,-5.441209361055719,-0.9997301575543269
1,2022-12-31->2023-12-31,Hold cash,0.0,0.0,0.0,0.0,0.0,0.0
1,2022-12-31->2023-12-31,Hold Asset_0,0.869134441442593,0.8690010027952524,0.4166509294634415,2.085681131343043,2.5555732123217143,-0.2927721530561034
1,2022-12-31->2023-12-31,Equal weight,0.869134441442593,0.8690010027952524,0.4166509294634415,2.085681131343043,2.5555732123217143,-0.2927721530561034
1,2022-12-31->2023-12-31,SMA crossover,-0.7532679178446879,-0.753228502556597,0.33491596730828554,-2.2490073737606746,-2.5456878415749262,-0.7938495960767707
1,2022-12-31->2023-12-31,DQN (trained),0.8873911469676048,0.8872543111086135,0.14911538832212054,5.95011864027589,10.844934255152875,-0.035488447401977846
1,2023-12-31->2024-12-31,Random,-0.9998128830728971,-0.9998084427647972,0.3131912151349709,-3.1923258460830954,-3.9403485584840943,-0.9998140416306485
1,2023-12-31->2024-12-31,Hold cash,0.0,0.0,0.0,0.0,0.0,0.0
1,2023-12-31->2024-12-31,Hold Asset_0,1.001289625691573,0.9974995624943483,0.5433227694016104,1.8359244270835586,2.2893794732440815,-0.3821285905173837
1,2023-12-31->2024-12-31,Equal weight,1.001289625691573,0.9974995624943483,0.5433227694016104,1.8359244270835586,2.2893794732440815,-0.3821285905173837
1,2023-12-31->2024-12-31,SMA crossover,-0.6196772072009642,-0.6186713128516902,0.39804729430438285,-1.5542658024851195,-1.767117466978319,-0.6854084713621201
1,2023-12-31->2024-12-31,DQN (trained),1.6521263082806983,1.6450680058393345,0.21023347433467549,7.824957147266385,12.610761574244794,-0.0660332463584993
2,2019-12-31->2020-12-31,Random,-0.9998032270682835,-0.9998009165441127,0.4889480328334749,-2.0447999152429848,-2.4233082625806643,-0.9998033010010635
2,2019-12-31->2020-12-31,Hold cash,0.0,0.0,0.0,0.0,0.0,0.0
2,2019-12-31->2020-12-31,Hold Asset_0,3.216799525164472,3.2085063273632297,0.8075311506548181,3.9732291256246848,4.411942378048459,-0.6580221298371763
2,2019-12-31->2020-12-31,Equal weight,3.216799525164472,3.2085063273632297,0.8075311506548181,3.9732291256246848,4.411942378048459,-0.6580221298371763
2,2019-12-31->2020-12-31,SMA crossover,-0.1735531783999782,-0.17333764133891782,0.5499166582690026,-0.31520710562300375,-0.33995926730144055,-0.47566593222605497
2,2019-12-31->2020-12-31,DQN (trained),18.815638359759067,18.734847503218926,0.3743655472601877,50.04426058938436,95.00555234744805,-0.07668776055998636
2,2020-12-31->2021-12-31,Random,-0.9996526599943194,-0.9996548655115945,0.5706039454045422,-1.7519241779578398,-2.1252239001745914,-0.9996615079171568
2,2020-12-31->2021-12-31,Hold cash,0.0,0.0,0.0,0.0,0.0,0.0
2,2020-12-31->2021-12-31,Hold Asset_0,4.382717287054387,4.389967804695415,0.9829151701449589,4.4662732790920865,5.6366596652380405,-0.585658247343777
2,2020-12-31->2021-12-31,Equal weight,4.382717287054387,4.389967804695415,0.9829151701449589,4.4662732790920865,5.6366596652380405,-0.585658247343777
2,2020-12-31->2021-12-31,SMA crossover,-0.5391167408946411,-0.5394021586031845,0.6973353400529618,-0.7735190228951071,-0.8740404779229553,-0.7351811798082455
2,2020-12-31->2021-12-31,DQN (trained),26.004822527958172,26.076098670132208,0.3378938126328774,77.17246342932988,154.17866712697278,-0.06004329082105227
2,2021-12-31->2022-12-31,Random,-0.9998982875658767,-0.9998982875658767,0.41593840642699503,-2.4039575285092174,-3.078602101316291,-0.9998982875658766
2,2021-12-31->2022-12-31,Hold cash,0.0,0.0,0.0,0.0,0.0,0.0
2,2021-12-31->2022-12-31,Hold Asset_0,-0.603775927760989,-0.603775927760989,0.709297621429273,-0.8512307119147542,-1.077566879586944,-0.6810505402302512
2,2021-12-31->2022-12-31,Equal weight,-0.603775927760989,-0.603775927760989,0.709297621429273,-0.8512307119147542,-1.077566879586944,-0.6810505402302512
2,2021-12-31->2022-12-31,SMA crossover,-0.8096603120030863,-0.8096603120030863,0.5186931180782826,-1.560962095262018,-1.6480477503276723,-0.8299283288012888
2,2021-12-31->2022-12-31,DQN (trained),5.186716297081637,5.186716297081637,0.35501316333364447,14.609926297599994,26.41957316247885,-0.08302147213568413
2,2022-12-31->2023-12-31,Random,-0.9997271574314975,-0.9997269017343031,0.23735605277346003,-4.211929074204746,-5.437851115533527,-0.9997271574314976
2,2022-12-31->2023-12-31,Hold cash,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-12-31->2023-12-31,Hold Asset_0,0.869134441442593,0.8690010027952524,0.4166509294634415,2.085681131343043,2.5555732123217143,-0.2927721530561034
2,2022-12-31->2023-12-31,Equal weight,0.869134441442593,0.8690010027952524,0.4166509294634415,2.085681131343043,2.5555732123217143,-0.2927721530561034
2,2022-12-31->2023-12-31,SMA crossover,-0.7532679178446879,-0.753228502556597,0.33491596730828554,-2.2490073737606746,-2.5456878415749262,-0.7938495960767707
2,2022-12-31->2023-12-31,DQN (trained),0.6324209608922282,0.6323296506946483,0.14452719175728898,4.375160129070705,6.6722438637016435,-0.037534939008022926
2,2023-12-31->2024-12-31,Random,-0.9998002714544695,-0.9997955683064463,0.3196493751828445,-3.1277881787088297,-3.8734583799977473,-0.9998010132795214
2,2023-12-31->2024-12-31,Hold cash,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-12-31->2024-12-31,Hold Asset_0,1.001289625691573,0.9974995624943483,0.5433227694016104,1.8359244270835586,2.2893794732440815,-0.3821285905173837
2,2023-12-31->2024-12-31,Equal weight,1.001289625691573,0.9974995624943483,0.5433227694016104,1.8359244270835586,2.2893794732440815,-0.3821285905173837
2,2023-12-31->2024-12-31,SMA crossover,-0.6196772072009642,-0.6186713128516902,0.39804729430438285,-1.5542658024851195,-1.767117466978319,-0.6854084713621201
2,2023-12-31->2024-12-31,DQN (trained),1.3618237102324486,1.3562842281445926,0.17784859363918903,7.626060595314872,12.19335827980778,-0.05842198655748729
